ID,Response_Prediction
35298,1
35299,0
35300,1
35301,0
35302,0
35303,1
35304,0
35305,0
35306,0
35307,1
35308,1
35309,1
35310,1
35311,1
35312,0
35313,1
35314,0
35315,1
35316,1
35317,1
35318,1
35319,1
35320,0
35321,0
35322,0
35323,0
35324,0
35325,0
35326,1
35327,0
35328,0
35329,0
35330,0
35331,0
35332,1
35333,0
35334,1
35335,0
35336,1
35337,0
35338,1
35339,1
35340,0
35341,0
35342,1
35343,0
35344,1
35345,1
35346,0
35347,0
35348,0
35349,1
35350,0
35351,0
35352,0
35353,0
35354,0
35355,0
35356,0
35357,0
35358,0
35359,1
35360,1
35361,1
35362,1
35363,1
35364,1
35365,0
35366,0
35367,1
35368,0
35369,0
35370,1
35371,0
35372,0
35373,0
35374,0
35375,0
35376,1
35377,0
35378,0
35379,1
35380,1
35381,0
35382,0
35383,0
35384,0
35385,0
35386,0
35387,0
35388,1
35389,0
35390,0
35391,0
35392,0
35393,0
35394,0
35395,1
35396,0
35397,0
35398,1
35399,0
35400,0
35401,0
35402,0
35403,0
35404,1
35405,1
35406,0
35407,0
35408,0
35409,0
35410,0
35411,0
35412,0
35413,0
35414,0
35415,0
35416,0
35417,1
35418,0
35419,0
35420,0
35421,0
35422,0
35423,0
35424,0
35425,0
35426,0
35427,0
35428,0
35429,0
35430,0
35431,0
35432,1
35433,1
35434,1
35435,0
35436,1
35437,0
35438,0
35439,0
35440,0
35441,1
35442,0
35443,0
35444,1
35445,0
35446,1
35447,0
35448,0
35449,1
35450,0
35451,0
35452,1
35453,0
35454,0
35455,0
35456,0
35457,1
35458,1
35459,0
35460,1
35461,0
35462,1
35463,0
35464,1
35465,0
35466,0
35467,0
35468,1
35469,0
35470,0
35471,1
35472,0
35473,0
35474,0
35475,0
35476,1
35477,1
35478,0
35479,0
35480,0
35481,0
35482,1
35483,0
35484,0
35485,0
35486,1
35487,0
35488,1
35489,0
35490,1
35491,1
35492,0
35493,0
35494,0
35495,0
35496,0
35497,0
35498,1
35499,0
35500,0
35501,0
35502,0
35503,1
35504,0
35505,0
35506,1
35507,0
35508,1
35509,1
35510,0
35511,1
35512,0
35513,1
35514,0
35515,0
35516,1
35517,0
35518,0
35519,1
35520,1
35521,0
35522,1
35523,0
35524,1
35525,0
35526,0
35527,1
35528,1
35529,0
35530,0
35531,0
35532,0
35533,0
35534,0
35535,0
35536,0
35537,0
35538,1
35539,1
35540,0
35541,1
35542,1
35543,1
35544,0
35545,0
35546,0
35547,1
35548,0
35549,0
35550,0
35551,0
35552,0
35553,0
35554,0
35555,0
35556,0
35557,0
35558,0
35559,1
35560,0
35561,0
35562,1
35563,0
35564,0
35565,0
35566,0
35567,0
35568,1
35569,1
35570,1
35571,0
35572,1
35573,1
35574,0
35575,1
35576,0
35577,0
35578,0
35579,1
35580,1
35581,1
35582,0
35583,1
35584,0
35585,0
35586,0
35587,0
35588,1
35589,0
35590,0
35591,1
35592,1
35593,0
35594,0
35595,0
35596,1
35597,0
35598,0
35599,1
35600,0
35601,0
35602,0
35603,0
35604,1
35605,0
35606,1
35607,0
35608,0
35609,1
35610,1
35611,1
35612,1
35613,0
35614,0
35615,0
35616,0
35617,0
35618,1
35619,0
35620,1
35621,0
35622,0
35623,0
35624,0
35625,0
35626,0
35627,1
35628,1
35629,0
35630,1
35631,0
35632,1
35633,0
35634,1
35635,0
35636,0
35637,0
35638,0
35639,1
35640,1
35641,1
35642,1
35643,1
35644,0
35645,0
35646,0
35647,0
35648,1
35649,0
35650,1
35651,1
35652,0
35653,0
35654,1
35655,1
35656,0
35657,1
35658,0
35659,1
35660,0
35661,0
35662,0
35663,0
35664,0
35665,0
35666,0
35667,1
35668,0
35669,0
35670,0
35671,1
35672,0
35673,0
35674,0
35675,0
35676,1
35677,0
35678,0
35679,0
35680,0
35681,1
35682,1
35683,1
35684,0
35685,0
35686,0
35687,0
35688,0
35689,0
35690,0
35691,0
35692,0
35693,1
35694,0
35695,0
35696,0
35697,0
35698,1
35699,0
35700,0
35701,1
35702,1
35703,0
35704,1
35705,0
35706,1
35707,1
35708,0
35709,0
35710,1
35711,1
35712,0
35713,0
35714,0
35715,1
35716,1
35717,0
35718,0
35719,0
35720,1
35721,1
35722,0
35723,0
35724,0
35725,0
35726,1
35727,0
35728,0
35729,0
35730,0
35731,0
35732,0
35733,0
35734,0
35735,0
35736,0
35737,1
35738,0
35739,0
35740,1
35741,0
35742,1
35743,0
35744,0
35745,0
35746,0
35747,1
35748,0
35749,0
35750,1
35751,0
35752,1
35753,0
35754,0
35755,0
35756,0
35757,0
35758,0
35759,0
35760,1
35761,0
35762,0
35763,0
35764,0
35765,0
35766,0
35767,0
35768,0
35769,1
35770,0
35771,0
35772,1
35773,0
35774,0
35775,1
35776,1
35777,0
35778,1
35779,0
35780,0
35781,0
35782,0
35783,0
35784,0
35785,0
35786,0
35787,1
35788,0
35789,0
35790,0
35791,1
35792,1
35793,0
35794,0
35795,0
35796,1
35797,1
35798,1
35799,0
35800,1
35801,1
35802,0
35803,0
35804,0
35805,0
35806,0
35807,1
35808,1
35809,0
35810,1
35811,1
35812,1
35813,0
35814,0
35815,0
35816,0
35817,0
35818,0
35819,0
35820,0
35821,0
35822,0
35823,0
35824,0
35825,1
35826,0
35827,0
35828,0
35829,0
35830,0
35831,0
35832,1
35833,1
35834,0
35835,1
35836,0
35837,0
35838,0
35839,0
35840,0
35841,0
35842,0
35843,0
35844,1
35845,0
35846,1
35847,0
35848,0
35849,0
35850,0
35851,0
35852,1
35853,1
35854,0
35855,0
35856,0
35857,0
35858,0
35859,1
35860,0
35861,1
35862,0
35863,1
35864,0
35865,0
35866,0
35867,0
35868,0
35869,1
35870,0
35871,1
35872,0
35873,0
35874,0
35875,0
35876,1
35877,1
35878,1
35879,1
35880,1
35881,0
35882,0
35883,0
35884,1
35885,0
35886,0
35887,0
35888,0
35889,0
35890,0
35891,0
35892,0
35893,0
35894,0
35895,0
35896,0
35897,0
35898,0
35899,0
35900,1
35901,0
35902,0
35903,1
35904,1
35905,1
35906,1
35907,1
35908,0
35909,0
35910,0
35911,0
35912,0
35913,0
35914,0
35915,1
35916,0
35917,0
35918,1
35919,1
35920,1
35921,0
35922,0
35923,1
35924,0
35925,0
35926,0
35927,0
35928,0
35929,0
35930,0
35931,1
35932,0
35933,0
35934,0
35935,0
35936,1
35937,0
35938,0
35939,1
35940,0
35941,0
35942,1
35943,0
35944,1
35945,0
35946,0
35947,1
35948,0
35949,0
35950,0
35951,1
35952,0
35953,0
35954,0
35955,1
35956,0
35957,1
35958,0
35959,0
35960,0
35961,0
35962,1
35963,0
35964,1
35965,1
35966,0
35967,1
35968,1
35969,0
35970,0
35971,1
35972,0
35973,1
35974,0
35975,0
35976,1
35977,1
35978,0
35979,0
35980,1
35981,0
35982,0
35983,0
35984,0
35985,0
35986,0
35987,0
35988,1
35989,0
35990,0
35991,0
35992,0
35993,0
35994,1
35995,0
35996,0
35997,0
35998,0
35999,0
36000,1
36001,0
36002,1
36003,0
36004,0
36005,1
36006,1
36007,1
36008,0
36009,0
36010,0
36011,0
36012,0
36013,0
36014,0
36015,1
36016,0
36017,1
36018,0
36019,0
36020,0
36021,1
36022,0
36023,1
36024,0
36025,1
36026,0
36027,0
36028,1
36029,0
36030,0
36031,0
36032,0
36033,1
36034,0
36035,0
36036,1
36037,1
36038,0
36039,1
36040,0
36041,0
36042,0
36043,0
36044,1
36045,0
36046,0
36047,0
36048,1
36049,0
36050,1
36051,0
36052,0
36053,1
36054,1
36055,0
36056,0
36057,0
36058,1
36059,0
36060,0
36061,0
36062,0
36063,1
36064,0
36065,0
36066,0
36067,0
36068,0
36069,1
36070,1
36071,0
36072,1
36073,0
36074,1
36075,1
36076,1
36077,1
36078,0
36079,1
36080,0
36081,0
36082,1
36083,0
36084,0
36085,0
36086,0
36087,0
36088,0
36089,1
36090,0
36091,1
36092,1
36093,0
36094,0
36095,0
36096,1
36097,1
36098,1
36099,0
36100,0
36101,0
36102,0
36103,0
36104,0
36105,0
36106,1
36107,0
36108,0
36109,0
36110,1
36111,0
36112,0
36113,0
36114,0
36115,0
36116,0
36117,0
36118,1
36119,0
36120,1
36121,1
36122,0
36123,0
36124,0
36125,0
36126,0
36127,1
36128,0
36129,0
36130,0
36131,0
36132,0
36133,0
36134,0
36135,0
36136,1
36137,0
36138,0
36139,0
36140,0
36141,0
36142,1
36143,1
36144,1
36145,0
36146,0
36147,0
36148,0
36149,0
36150,0
36151,0
36152,1
36153,0
36154,0
36155,0
36156,0
36157,0
36158,0
36159,0
36160,0
36161,0
36162,1
36163,1
36164,0
36165,0
36166,0
36167,0
36168,0
36169,0
36170,0
36171,1
36172,0
36173,1
36174,1
36175,0
36176,0
36177,1
36178,0
36179,0
36180,0
36181,1
36182,1
36183,0
36184,0
36185,0
36186,0
36187,0
36188,0
36189,0
36190,0
36191,1
36192,0
36193,1
36194,1
36195,0
36196,1
36197,0
36198,0
36199,1
36200,0
36201,0
36202,0
36203,0
36204,0
36205,1
36206,1
36207,0
36208,0
36209,0
36210,1
36211,0
36212,0
36213,0
36214,0
36215,1
36216,0
36217,1
36218,1
36219,0
36220,0
36221,1
36222,0
36223,0
36224,1
36225,0
36226,0
36227,1
36228,0
36229,1
36230,0
36231,0
36232,1
36233,1
36234,0
36235,1
36236,0
36237,0
36238,0
36239,0
36240,1
36241,0
36242,1
36243,0
36244,0
36245,0
36246,1
36247,0
36248,1
36249,0
36250,0
36251,0
36252,0
36253,1
36254,0
36255,1
36256,1
36257,0
36258,0
36259,0
36260,1
36261,1
36262,0
36263,0
36264,0
36265,0
36266,1
36267,0
36268,1
36269,0
36270,0
36271,0
36272,0
36273,0
36274,0
36275,0
36276,0
36277,1
36278,0
36279,0
36280,0
36281,1
36282,1
36283,1
36284,1
36285,0
36286,1
36287,0
36288,0
36289,1
36290,0
36291,0
36292,0
36293,0
36294,0
36295,1
36296,0
36297,1
36298,1
36299,0
36300,1
36301,0
36302,1
36303,1
36304,0
36305,1
36306,0
36307,1
36308,0
36309,0
36310,0
36311,0
36312,0
36313,1
36314,0
36315,0
36316,1
36317,0
36318,0
36319,0
36320,1
36321,0
36322,1
36323,0
36324,1
36325,0
36326,0
36327,0
36328,0
36329,1
36330,1
36331,1
36332,1
36333,0
36334,0
36335,1
36336,0
36337,1
36338,1
36339,1
36340,0
36341,0
36342,0
36343,0
36344,0
36345,0
36346,0
36347,0
36348,0
36349,1
36350,0
36351,0
36352,1
36353,0
36354,1
36355,0
36356,0
36357,0
36358,0
36359,1
36360,0
36361,0
36362,0
36363,1
36364,0
36365,1
36366,0
36367,0
36368,0
36369,0
36370,0
36371,1
36372,1
36373,1
36374,0
36375,0
36376,1
36377,0
36378,0
36379,0
36380,1
36381,0
36382,1
36383,1
36384,1
36385,1
36386,0
36387,0
36388,1
36389,0
36390,0
36391,0
36392,1
36393,0
36394,0
36395,1
36396,0
36397,0
36398,1
36399,0
36400,0
36401,0
36402,0
36403,1
36404,0
36405,1
36406,0
36407,0
36408,0
36409,0
36410,0
36411,0
36412,0
36413,1
36414,0
36415,0
36416,1
36417,0
36418,0
36419,0
36420,0
36421,1
36422,0
36423,0
36424,0
36425,0
36426,0
36427,0
36428,0
36429,0
36430,0
36431,0
36432,1
36433,1
36434,0
36435,0
36436,1
36437,1
36438,0
36439,0
36440,0
36441,1
36442,0
36443,0
36444,0
36445,0
36446,1
36447,1
36448,1
36449,1
36450,0
36451,1
36452,0
36453,0
36454,0
36455,0
36456,0
36457,0
36458,1
36459,1
36460,0
36461,0
36462,0
36463,1
36464,0
36465,0
36466,0
36467,0
36468,1
36469,0
36470,0
36471,1
36472,0
36473,0
36474,0
36475,0
36476,0
36477,1
36478,0
36479,0
36480,1
36481,1
36482,1
36483,0
36484,1
36485,0
36486,0
36487,0
36488,0
36489,1
36490,0
36491,0
36492,0
36493,0
36494,0
36495,0
36496,0
36497,0
36498,0
36499,0
36500,1
36501,1
36502,0
36503,1
36504,0
36505,1
36506,0
36507,0
36508,0
36509,1
36510,0
36511,1
36512,0
36513,0
36514,0
36515,1
36516,0
36517,1
36518,0
36519,0
36520,0
36521,0
36522,0
36523,1
36524,0
36525,0
36526,1
36527,0
36528,0
36529,0
36530,0
36531,0
36532,0
36533,0
36534,0
36535,0
36536,0
36537,0
36538,0
36539,0
36540,0
36541,0
36542,0
36543,0
36544,1
36545,0
36546,0
36547,0
36548,0
36549,0
36550,0
36551,0
36552,0
36553,1
36554,0
36555,0
36556,0
36557,0
36558,0
36559,0
36560,1
36561,0
36562,1
36563,0
36564,1
36565,0
36566,0
36567,0
36568,0
36569,0
36570,0
36571,0
36572,0
36573,1
36574,0
36575,1
36576,1
36577,0
36578,0
36579,0
36580,0
36581,0
36582,0
36583,0
36584,1
36585,1
36586,0
36587,0
36588,0
36589,0
36590,0
36591,1
36592,0
36593,0
36594,1
36595,1
36596,0
36597,1
36598,0
36599,0
36600,0
36601,1
36602,0
36603,0
36604,1
36605,0
36606,0
36607,0
36608,0
36609,1
36610,0
36611,0
36612,0
36613,1
36614,0
36615,1
36616,1
36617,0
36618,0
36619,0
36620,0
36621,1
36622,1
36623,0
36624,0
36625,0
36626,1
36627,0
36628,0
36629,0
36630,0
36631,1
36632,0
36633,0
36634,0
36635,0
36636,0
36637,1
36638,1
36639,1
36640,1
36641,0
36642,0
36643,0
36644,0
36645,0
36646,0
36647,0
36648,0
36649,1
36650,1
36651,1
36652,1
36653,0
36654,0
36655,1
36656,0
36657,0
36658,1
36659,0
36660,0
36661,0
36662,0
36663,0
36664,0
36665,1
36666,0
36667,0
36668,0
36669,0
36670,0
36671,0
36672,0
36673,1
36674,0
36675,0
36676,0
36677,1
36678,0
36679,0
36680,0
36681,1
36682,1
36683,0
36684,1
36685,1
36686,0
36687,0
36688,0
36689,0
36690,0
36691,0
36692,1
36693,1
36694,0
36695,0
36696,0
36697,0
36698,0
36699,1
36700,1
36701,1
36702,1
36703,0
36704,1
36705,1
36706,0
36707,0
36708,0
36709,0
36710,0
36711,0
36712,0
36713,0
36714,0
36715,1
36716,0
36717,1
36718,0
36719,0
36720,1
36721,1
36722,0
36723,0
36724,1
36725,0
36726,1
36727,1
36728,1
36729,0
36730,0
36731,0
36732,0
36733,1
36734,0
36735,0
36736,0
36737,0
36738,0
36739,1
36740,1
36741,0
36742,0
36743,0
36744,0
36745,0
36746,0
36747,1
36748,0
36749,0
36750,0
36751,1
36752,0
36753,1
36754,1
36755,0
36756,1
36757,1
36758,1
36759,0
36760,1
36761,0
36762,0
36763,0
36764,1
36765,0
36766,1
36767,0
36768,0
36769,0
36770,1
36771,0
36772,0
36773,0
36774,0
36775,1
36776,1
36777,1
36778,0
36779,1
36780,0
36781,1
36782,0
36783,0
36784,0
36785,1
36786,0
36787,0
36788,1
36789,0
36790,1
36791,0
36792,0
36793,0
36794,0
36795,0
36796,1
36797,0
36798,0
36799,0
36800,0
36801,0
36802,1
36803,1
36804,1
36805,0
36806,1
36807,1
36808,1
36809,1
36810,0
36811,0
36812,0
36813,1
36814,0
36815,1
36816,0
36817,0
36818,0
36819,0
36820,0
36821,0
36822,0
36823,1
36824,0
36825,0
36826,0
36827,1
36828,0
36829,0
36830,1
36831,0
36832,1
36833,0
36834,1
36835,0
36836,0
36837,0
36838,0
36839,1
36840,1
36841,0
36842,0
36843,1
36844,1
36845,0
36846,0
36847,0
36848,0
36849,1
36850,1
36851,0
36852,1
36853,1
36854,0
36855,0
36856,0
36857,0
36858,1
36859,0
36860,0
36861,1
36862,1
36863,0
36864,1
36865,0
36866,0
36867,0
36868,0
36869,0
36870,1
36871,0
36872,0
36873,0
36874,0
36875,0
36876,0
36877,0
36878,0
36879,0
36880,0
36881,0
36882,1
36883,1
36884,1
36885,1
36886,0
36887,0
36888,0
36889,0
36890,1
36891,0
36892,0
36893,0
36894,1
36895,0
36896,0
36897,1
36898,1
36899,1
36900,0
36901,0
36902,0
36903,1
36904,1
36905,0
36906,0
36907,0
36908,0
36909,0
36910,0
36911,0
36912,0
36913,0
36914,1
36915,1
36916,0
36917,0
36918,1
36919,0
36920,1
36921,0
36922,0
36923,0
36924,1
36925,0
36926,1
36927,0
36928,0
36929,1
36930,1
36931,1
36932,0
36933,0
36934,0
36935,1
36936,0
36937,0
36938,0
36939,1
36940,1
36941,1
36942,0
36943,0
36944,0
36945,0
36946,0
36947,0
36948,0
36949,1
36950,0
36951,0
36952,0
36953,0
36954,0
36955,0
36956,0
36957,0
36958,1
36959,0
36960,1
36961,0
36962,0
36963,0
36964,1
36965,1
36966,0
36967,0
36968,0
36969,0
36970,0
36971,0
36972,1
36973,1
36974,0
36975,1
36976,0
36977,0
36978,1
36979,1
36980,0
36981,0
36982,1
36983,0
36984,0
36985,0
36986,0
36987,1
36988,1
36989,0
36990,0
36991,1
36992,1
36993,0
36994,0
36995,0
36996,1
36997,0
36998,0
36999,0
37000,0
37001,0
37002,1
37003,0
37004,0
37005,0
37006,0
37007,0
37008,0
37009,0
37010,0
37011,0
37012,0
37013,0
37014,1
37015,1
37016,0
37017,1
37018,0
37019,1
37020,0
37021,0
37022,0
37023,0
37024,1
37025,1
37026,1
37027,0
37028,0
37029,0
37030,1
37031,0
37032,0
37033,1
37034,1
37035,1
37036,0
37037,0
37038,1
37039,0
37040,1
37041,0
37042,0
37043,0
37044,0
37045,1
37046,1
37047,0
37048,0
37049,0
37050,0
37051,1
37052,1
37053,0
37054,1
37055,0
37056,1
37057,1
37058,0
37059,0
37060,0
37061,0
37062,0
37063,1
37064,0
37065,1
37066,0
37067,0
37068,1
37069,0
37070,0
37071,0
37072,0
37073,0
37074,0
37075,1
37076,0
37077,0
37078,1
37079,1
37080,0
37081,0
37082,0
37083,1
37084,1
37085,0
37086,0
37087,0
37088,0
37089,0
37090,1
37091,0
37092,0
37093,0
37094,1
37095,0
37096,0
37097,0
37098,0
37099,1
37100,1
37101,0
37102,1
37103,1
37104,1
37105,1
37106,1
37107,0
37108,1
37109,0
37110,1
37111,1
37112,0
37113,0
37114,0
37115,0
37116,0
37117,0
37118,1
37119,0
37120,0
37121,1
37122,0
37123,1
37124,0
37125,0
37126,1
37127,0
37128,0
37129,0
37130,0
37131,0
37132,0
37133,0
37134,1
37135,0
37136,0
37137,1
37138,0
37139,0
37140,0
37141,0
37142,0
37143,1
37144,0
37145,0
37146,1
37147,1
37148,0
37149,0
37150,0
37151,1
37152,1
37153,0
37154,0
37155,0
37156,0
37157,1
37158,1
37159,0
37160,1
37161,0
37162,0
37163,0
37164,1
37165,0
37166,0
37167,1
37168,1
37169,1
37170,0
37171,0
37172,0
37173,0
37174,0
37175,0
37176,1
37177,0
37178,0
37179,0
37180,0
37181,1
37182,0
37183,0
37184,0
37185,0
37186,0
37187,1
37188,0
37189,1
37190,0
37191,0
37192,0
37193,0
37194,0
37195,1
37196,0
37197,0
37198,0
37199,1
37200,1
37201,0
37202,0
37203,1
37204,0
37205,0
37206,0
37207,0
37208,0
37209,1
37210,0
37211,1
37212,0
37213,0
37214,1
37215,0
37216,1
37217,1
37218,0
37219,1
37220,0
37221,0
37222,1
37223,0
37224,0
37225,1
37226,1
37227,0
37228,0
37229,1
37230,0
37231,0
37232,0
37233,1
37234,1
37235,0
37236,0
37237,0
37238,0
37239,1
37240,1
37241,1
37242,0
37243,0
37244,1
37245,1
37246,0
37247,0
37248,0
37249,0
37250,0
37251,0
37252,0
37253,0
37254,0
37255,0
37256,0
37257,0
37258,1
37259,0
37260,1
37261,0
37262,0
37263,1
37264,0
37265,0
37266,1
37267,1
37268,1
37269,1
37270,0
37271,0
37272,1
37273,1
37274,0
37275,1
37276,0
37277,1
37278,1
37279,0
37280,0
37281,1
37282,0
37283,0
37284,0
37285,0
37286,0
37287,0
37288,1
37289,1
37290,0
37291,0
37292,0
37293,0
37294,1
37295,0
37296,0
37297,0
37298,0
37299,0
37300,1
37301,1
37302,1
37303,0
37304,0
37305,1
37306,0
37307,0
37308,0
37309,1
37310,0
37311,1
37312,0
37313,0
37314,1
37315,1
37316,1
37317,0
37318,0
37319,0
37320,0
37321,0
37322,0
37323,1
37324,0
37325,0
37326,0
37327,0
37328,0
37329,1
37330,0
37331,1
37332,0
37333,0
37334,1
37335,0
37336,0
37337,0
37338,0
37339,0
37340,1
37341,1
37342,1
37343,0
37344,0
37345,0
37346,0
37347,0
37348,0
37349,0
37350,1
37351,1
37352,0
37353,0
37354,0
37355,1
37356,0
37357,0
37358,0
37359,1
37360,0
37361,0
37362,1
37363,0
37364,0
37365,0
37366,1
37367,0
37368,1
37369,0
37370,1
37371,0
37372,0
37373,0
37374,0
37375,0
37376,1
37377,1
37378,1
37379,1
37380,1
37381,0
37382,1
37383,0
37384,0
37385,0
37386,1
37387,1
37388,0
37389,0
37390,1
37391,0
37392,0
37393,1
37394,1
37395,0
37396,0
37397,1
37398,0
37399,1
37400,1
37401,0
37402,0
37403,0
37404,0
37405,0
37406,0
37407,0
37408,1
37409,1
37410,1
37411,0
37412,1
37413,0
37414,1
37415,0
37416,1
37417,1
37418,0
37419,1
37420,0
37421,0
37422,0
37423,1
37424,0
37425,1
37426,1
37427,0
37428,1
37429,0
37430,1
37431,0
37432,0
37433,0
37434,0
37435,0
37436,1
37437,0
37438,1
37439,0
37440,0
37441,0
37442,0
37443,1
37444,0
37445,0
37446,0
37447,0
37448,0
37449,0
37450,0
37451,1
37452,1
37453,0
37454,1
37455,1
37456,0
37457,0
37458,0
37459,1
37460,0
37461,0
37462,0
37463,0
37464,0
37465,0
37466,0
37467,1
37468,0
37469,0
37470,0
37471,0
37472,0
37473,0
37474,0
37475,0
37476,0
37477,0
37478,1
37479,1
37480,1
37481,0
37482,1
37483,1
37484,1
37485,0
37486,0
37487,1
37488,0
37489,0
37490,0
37491,0
37492,1
37493,0
37494,1
37495,0
37496,0
37497,1
37498,1
37499,0
37500,1
37501,1
37502,0
37503,1
37504,1
37505,0
37506,0
37507,0
37508,0
37509,0
37510,0
37511,0
37512,0
37513,0
37514,0
37515,1
37516,0
37517,0
37518,1
37519,1
37520,0
37521,0
37522,0
37523,1
37524,1
37525,1
37526,0
37527,0
37528,1
37529,1
37530,0
37531,1
37532,0
37533,0
37534,0
37535,1
37536,0
37537,1
37538,0
37539,1
37540,0
37541,0
37542,0
37543,0
37544,0
37545,0
37546,1
37547,0
37548,0
37549,0
37550,0
37551,1
37552,0
37553,0
37554,1
37555,0
37556,0
37557,0
37558,0
37559,0
37560,0
37561,0
37562,1
37563,0
37564,0
37565,1
37566,0
37567,1
37568,0
37569,0
37570,0
37571,0
37572,0
37573,0
37574,0
37575,1
37576,1
37577,0
37578,1
37579,1
37580,0
37581,0
37582,1
37583,0
37584,0
37585,0
37586,1
37587,1
37588,0
37589,1
37590,0
37591,1
37592,0
37593,0
37594,0
37595,1
37596,0
37597,0
37598,0
37599,0
37600,0
37601,0
37602,0
37603,1
37604,1
37605,0
37606,0
37607,0
37608,0
37609,0
37610,0
37611,1
37612,0
37613,1
37614,0
37615,1
37616,1
37617,0
37618,0
37619,0
37620,1
37621,1
37622,1
37623,1
37624,0
37625,0
37626,0
37627,0
37628,1
37629,0
37630,0
37631,0
37632,0
37633,0
37634,0
37635,0
37636,0
37637,0
37638,0
37639,0
37640,1
37641,1
37642,1
37643,1
37644,0
37645,0
37646,0
37647,0
37648,0
37649,0
37650,0
37651,1
37652,0
37653,0
37654,0
37655,1
37656,1
37657,1
37658,1
37659,1
37660,0
37661,0
37662,0
37663,0
37664,0
37665,0
37666,0
37667,1
37668,1
37669,1
37670,0
37671,0
37672,0
37673,0
37674,1
37675,0
37676,1
37677,1
37678,0
37679,0
37680,0
37681,1
37682,0
37683,0
37684,1
37685,0
37686,1
37687,1
37688,0
37689,0
37690,0
37691,0
37692,0
37693,1
37694,0
37695,0
37696,0
37697,0
37698,0
37699,1
37700,0
37701,0
37702,1
37703,0
37704,0
37705,0
37706,0
37707,0
37708,0
37709,1
37710,1
37711,0
37712,0
37713,1
37714,0
37715,0
37716,0
37717,0
37718,0
37719,0
37720,0
37721,1
37722,1
37723,0
37724,1
37725,0
37726,0
37727,0
37728,1
37729,0
37730,0
37731,0
37732,1
37733,0
37734,1
37735,0
37736,0
37737,1
37738,1
37739,0
37740,0
37741,1
37742,1
37743,1
37744,1
37745,0
37746,0
37747,1
37748,1
37749,0
37750,0
37751,0
37752,0
37753,1
37754,1
37755,1
37756,0
37757,1
37758,1
37759,0
37760,1
37761,0
37762,1
37763,0
37764,0
37765,0
37766,0
37767,1
37768,0
37769,0
37770,0
37771,0
37772,0
37773,0
37774,0
37775,0
37776,1
37777,0
37778,1
37779,0
37780,1
37781,0
37782,0
37783,0
37784,0
37785,1
37786,0
37787,0
37788,1
37789,0
37790,0
37791,0
37792,0
37793,1
37794,0
37795,0
37796,0
37797,0
37798,0
37799,1
37800,0
37801,1
37802,1
37803,0
37804,0
37805,0
37806,0
37807,1
37808,0
37809,1
37810,1
37811,0
37812,0
37813,0
37814,0
37815,0
37816,1
37817,0
37818,0
37819,1
37820,1
37821,1
37822,0
37823,0
37824,1
37825,1
37826,0
37827,0
37828,0
37829,1
37830,0
37831,1
37832,0
37833,0
37834,0
37835,1
37836,1
37837,1
37838,0
37839,0
37840,0
37841,1
37842,0
37843,0
37844,0
37845,1
37846,0
37847,0
37848,0
37849,0
37850,1
37851,0
37852,0
37853,1
37854,0
37855,0
37856,0
37857,1
37858,1
37859,0
37860,0
37861,0
37862,1
37863,0
37864,0
37865,0
37866,1
37867,0
37868,1
37869,0
37870,0
37871,0
37872,0
37873,0
37874,1
37875,0
37876,0
37877,1
37878,0
37879,0
37880,1
37881,1
37882,0
37883,0
37884,0
37885,0
37886,0
37887,1
37888,0
37889,0
37890,1
37891,1
37892,0
37893,0
37894,1
37895,0
37896,0
37897,1
37898,0
37899,0
37900,1
37901,0
37902,0
37903,0
37904,1
37905,0
37906,0
37907,1
37908,1
37909,1
37910,0
37911,0
37912,0
37913,0
37914,0
37915,0
37916,0
37917,0
37918,0
37919,1
37920,0
37921,0
37922,1
37923,1
37924,0
37925,0
37926,1
37927,0
37928,0
37929,0
37930,1
37931,0
37932,1
37933,1
37934,0
37935,0
37936,0
37937,1
37938,0
37939,1
37940,1
37941,0
37942,0
37943,1
37944,0
37945,1
37946,0
37947,1
37948,0
37949,0
37950,0
37951,0
37952,1
37953,1
37954,0
37955,0
37956,0
37957,1
37958,0
37959,1
37960,0
37961,0
37962,1
37963,0
37964,1
37965,0
37966,0
37967,0
37968,0
37969,1
37970,0
37971,1
37972,0
37973,1
37974,1
37975,0
37976,0
37977,0
37978,1
37979,0
37980,0
37981,0
37982,0
37983,0
37984,0
37985,0
37986,1
37987,0
37988,1
37989,0
37990,1
37991,0
37992,1
37993,0
37994,0
37995,0
37996,0
37997,0
37998,0
37999,0
38000,0
38001,0
38002,0
38003,0
38004,0
38005,0
38006,0
38007,0
38008,0
38009,0
38010,0
38011,1
38012,1
38013,0
38014,1
38015,0
38016,1
38017,0
38018,0
38019,0
38020,0
38021,1
38022,1
38023,1
38024,0
38025,0
38026,0
38027,0
38028,0
38029,0
38030,1
38031,1
38032,0
38033,1
38034,0
38035,0
38036,0
38037,0
38038,0
38039,0
38040,1
38041,0
38042,1
38043,1
38044,0
38045,0
38046,0
38047,1
38048,1
38049,0
38050,0
38051,0
38052,1
38053,0
38054,0
38055,0
38056,1
38057,1
38058,0
38059,0
38060,0
38061,1
38062,0
38063,0
38064,1
38065,0
38066,0
38067,1
38068,0
38069,0
38070,0
38071,0
38072,0
38073,1
38074,1
38075,1
38076,0
38077,1
38078,1
38079,0
38080,1
38081,0
38082,0
38083,0
38084,0
38085,0
38086,0
38087,0
38088,1
38089,0
38090,1
38091,0
38092,0
38093,1
38094,0
